(1:1.539470,2:1.539470);
(1:0.783555,2:0.783555);
(1:0.744610,2:0.744610);
(1:0.521566,2:0.521566);
(1:1.130173,2:1.130173);
(1:1.316308,2:1.316308);
(1:0.322806,2:0.322806);
(1:0.745386,2:0.745386);
(1:0.286649,2:0.286649);
(1:0.005671,2:0.005671);
(1:0.272782,2:0.272782);
(1:0.068923,2:0.068923);
(1:0.831374,2:0.831374);
(1:0.689831,2:0.689831);
(1:0.395491,2:0.395491);
(1:0.074749,2:0.074749);
(1:0.081080,2:0.081080);
(1:0.298829,2:0.298829);
(1:0.047978,2:0.047978);
(1:0.160363,2:0.160363);
(1:0.446200,2:0.446200);
(1:0.146067,2:0.146067);
(1:0.232438,2:0.232438);
(1:0.954463,2:0.954463);
(1:0.097688,2:0.097688);
(1:0.248909,2:0.248909);
(1:0.379482,2:0.379482);
(1:0.763149,2:0.763149);
(1:0.085762,2:0.085762);
(1:0.114101,2:0.114101);
(1:0.151679,2:0.151679);
(1:0.213166,2:0.213166);
(1:0.456966,2:0.456966);
(1:0.164169,2:0.164169);
(1:0.343034,2:0.343034);
(1:0.144113,2:0.144113);
(1:1.536279,2:1.536279);
(1:1.671123,2:1.671123);
(1:0.448454,2:0.448454);
(1:0.860657,2:0.860657);
(1:0.509343,2:0.509343);
(1:1.110666,2:1.110666);
(1:0.827855,2:0.827855);
(1:0.122163,2:0.122163);
(1:0.211884,2:0.211884);
(1:1.221262,2:1.221262);
(1:0.589950,2:0.589950);
(1:0.384543,2:0.384543);
(1:0.968599,2:0.968599);
(1:0.489491,2:0.489491);
(1:0.795374,2:0.795374);
(1:0.478111,2:0.478111);
(1:0.890643,2:0.890643);
(1:1.085537,2:1.085537);
(1:0.746001,2:0.746001);
(1:0.191450,2:0.191450);
(1:1.263042,2:1.263042);
(1:0.139562,2:0.139562);
(1:0.769023,2:0.769023);
(1:0.508024,2:0.508024);
(1:0.457507,2:0.457507);
(1:0.069543,2:0.069543);
(1:0.204280,2:0.204280);
(1:0.025132,2:0.025132);
(1:0.399610,2:0.399610);
(1:1.215282,2:1.215282);
(1:0.146306,2:0.146306);
(1:0.388734,2:0.388734);
(1:0.033443,2:0.033443);
(1:1.116130,2:1.116130);
(1:0.362362,2:0.362362);
(1:0.111288,2:0.111288);
(1:0.039386,2:0.039386);
(1:0.102947,2:0.102947);
(1:0.220128,2:0.220128);
(1:1.051581,2:1.051581);
(1:0.879034,2:0.879034);
(1:0.398005,2:0.398005);
(1:0.252168,2:0.252168);
(1:0.014278,2:0.014278);
(1:0.403403,2:0.403403);
(1:0.427245,2:0.427245);
(1:1.045712,2:1.045712);
(1:0.184960,2:0.184960);
(1:0.456907,2:0.456907);
(1:0.021863,2:0.021863);
(1:0.046103,2:0.046103);
(1:0.503199,2:0.503199);
(1:0.651587,2:0.651587);
(1:0.192694,2:0.192694);
(1:0.476496,2:0.476496);
(1:0.132600,2:0.132600);
(1:0.334359,2:0.334359);
(1:0.107851,2:0.107851);
(1:0.205429,2:0.205429);
(1:0.499431,2:0.499431);
(1:0.129199,2:0.129199);
(1:0.864032,2:0.864032);
(1:0.079979,2:0.079979);
(1:0.191859,2:0.191859);
(1:0.237473,2:0.237473);
(1:0.305710,2:0.305710);
(1:0.240523,2:0.240523);
(1:0.559375,2:0.559375);
(1:0.776600,2:0.776600);
(1:0.684278,2:0.684278);
(1:0.024029,2:0.024029);
(1:0.050442,2:0.050442);
(1:1.241685,2:1.241685);
(1:0.070377,2:0.070377);
(1:0.790595,2:0.790595);
(1:0.207481,2:0.207481);
(1:0.202659,2:0.202659);
(1:0.028597,2:0.028597);
(1:0.557263,2:0.557263);
(1:1.391816,2:1.391816);
(1:0.081020,2:0.081020);
(1:0.882277,2:0.882277);
(1:0.035096,2:0.035096);
(1:0.157519,2:0.157519);
(1:1.037112,2:1.037112);
(1:0.007178,2:0.007178);
(1:0.049966,2:0.049966);
(1:0.178320,2:0.178320);
(1:0.033995,2:0.033995);
(1:1.586021,2:1.586021);
(1:0.540025,2:0.540025);
(1:0.078424,2:0.078424);
(1:0.261474,2:0.261474);
(1:0.025479,2:0.025479);
(1:0.390243,2:0.390243);
(1:0.439273,2:0.439273);
(1:0.739040,2:0.739040);
(1:0.801775,2:0.801775);
(1:0.043540,2:0.043540);
(1:0.147355,2:0.147355);
(1:0.121537,2:0.121537);
(1:0.174713,2:0.174713);
(1:0.078197,2:0.078197);
(1:1.456173,2:1.456173);
(1:0.820439,2:0.820439);
(1:1.446109,2:1.446109);
(1:0.195391,2:0.195391);
(1:0.135982,2:0.135982);
(1:0.185612,2:0.185612);
(1:0.009992,2:0.009992);
(1:0.519004,2:0.519004);
(1:0.675644,2:0.675644);
(1:0.464725,2:0.464725);
(1:0.373516,2:0.373516);
(1:0.068393,2:0.068393);
(1:0.666560,2:0.666560);
(1:0.548578,2:0.548578);
(1:0.187898,2:0.187898);
(1:0.158692,2:0.158692);
(1:0.437264,2:0.437264);
(1:0.420658,2:0.420658);
(1:0.854629,2:0.854629);
(1:0.460749,2:0.460749);
(1:0.770136,2:0.770136);
(1:0.645520,2:0.645520);
(1:0.357333,2:0.357333);
(1:0.128975,2:0.128975);
(1:0.212112,2:0.212112);
(1:0.018269,2:0.018269);
(1:0.178892,2:0.178892);
(1:0.474688,2:0.474688);
(1:0.175451,2:0.175451);
(1:1.607996,2:1.607996);
(1:0.196217,2:0.196217);
(1:1.138949,2:1.138949);
(1:0.172609,2:0.172609);
(1:0.253785,2:0.253785);
(1:0.378656,2:0.378656);
(1:0.023809,2:0.023809);
(1:0.447249,2:0.447249);
(1:0.122630,2:0.122630);
(1:0.002935,2:0.002935);
(1:0.015718,2:0.015718);
(1:0.372871,2:0.372871);
(1:0.252094,2:0.252094);
(1:0.105664,2:0.105664);
(1:0.289258,2:0.289258);
(1:0.182214,2:0.182214);
(1:0.363468,2:0.363468);
(1:0.010768,2:0.010768);
(1:0.133629,2:0.133629);
(1:0.603658,2:0.603658);
(1:0.475796,2:0.475796);
(1:0.195868,2:0.195868);
(1:0.125108,2:0.125108);
(1:0.009633,2:0.009633);
(1:0.213091,2:0.213091);
(1:0.134056,2:0.134056);
(1:0.012756,2:0.012756);
(1:0.850860,2:0.850860);
(1:0.170574,2:0.170574);
(1:0.236457,2:0.236457);
(1:1.415817,2:1.415817);
(1:0.779180,2:0.779180);
(1:0.158610,2:0.158610);
(1:0.022481,2:0.022481);
(1:0.063739,2:0.063739);
(1:0.402798,2:0.402798);
(1:0.160705,2:0.160705);
(1:0.842974,2:0.842974);
(1:0.124696,2:0.124696);
(1:0.034184,2:0.034184);
(1:0.246296,2:0.246296);
(1:0.026856,2:0.026856);
(1:1.481721,2:1.481721);
(1:0.043557,2:0.043557);
(1:0.457714,2:0.457714);
(1:0.172323,2:0.172323);
(1:0.990597,2:0.990597);
(1:1.146466,2:1.146466);
(1:0.194939,2:0.194939);
(1:0.763468,2:0.763468);
(1:0.494471,2:0.494471);
(1:0.232555,2:0.232555);
(1:0.194399,2:0.194399);
(1:0.794094,2:0.794094);
(1:0.379557,2:0.379557);
(1:0.029782,2:0.029782);
(1:0.111835,2:0.111835);
(1:0.058590,2:0.058590);
(1:1.293049,2:1.293049);
(1:0.124215,2:0.124215);
(1:0.336604,2:0.336604);
(1:0.271644,2:0.271644);
(1:0.389110,2:0.389110);
(1:0.027631,2:0.027631);
(1:0.621548,2:0.621548);
(1:0.107785,2:0.107785);
(1:0.199028,2:0.199028);
(1:1.634303,2:1.634303);
(1:1.163740,2:1.163740);
(1:0.849239,2:0.849239);
(1:0.218831,2:0.218831);
(1:0.050712,2:0.050712);
(1:0.706702,2:0.706702);
(1:0.313227,2:0.313227);
(1:0.872401,2:0.872401);
(1:1.079563,2:1.079563);
(1:0.424091,2:0.424091);
(1:0.317523,2:0.317523);
(1:0.704919,2:0.704919);
(1:0.580607,2:0.580607);
(1:1.001171,2:1.001171);
(1:0.846722,2:0.846722);
(1:0.203362,2:0.203362);
(1:0.171575,2:0.171575);
(1:0.489646,2:0.489646);
(1:0.717262,2:0.717262);
(1:0.012065,2:0.012065);
(1:0.043898,2:0.043898);
(1:1.643957,2:1.643957);
(1:0.366207,2:0.366207);
(1:0.317376,2:0.317376);
(1:0.054242,2:0.054242);
(1:0.308161,2:0.308161);
(1:0.050953,2:0.050953);
(1:0.139516,2:0.139516);
(1:0.010899,2:0.010899);
(1:0.214477,2:0.214477);
(1:0.807070,2:0.807070);
(1:0.059197,2:0.059197);
(1:0.335054,2:0.335054);
(1:0.074784,2:0.074784);
(1:1.094274,2:1.094274);
(1:0.894345,2:0.894345);
(1:0.244347,2:0.244347);
(1:1.346370,2:1.346370);
(1:0.134565,2:0.134565);
(1:0.068237,2:0.068237);
(1:0.836806,2:0.836806);
(1:0.009674,2:0.009674);
(1:0.521800,2:0.521800);
(1:0.439530,2:0.439530);
(1:0.954160,2:0.954160);
(1:0.436599,2:0.436599);
(1:0.214120,2:0.214120);
(1:0.095921,2:0.095921);
(1:0.265495,2:0.265495);
(1:0.237812,2:0.237812);
(1:0.107160,2:0.107160);
(1:0.339542,2:0.339542);
(1:0.343042,2:0.343042);
(1:0.125610,2:0.125610);
(1:1.126384,2:1.126384);
(1:0.329787,2:0.329787);
(1:0.741244,2:0.741244);
(1:1.203088,2:1.203088);
(1:1.385776,2:1.385776);
(1:0.331440,2:0.331440);
(1:0.423390,2:0.423390);
(1:0.239122,2:0.239122);
(1:1.546206,2:1.546206);
(1:0.332212,2:0.332212);
(1:0.120439,2:0.120439);
(1:0.832734,2:0.832734);
(1:1.089999,2:1.089999);
(1:0.345005,2:0.345005);
(1:0.410020,2:0.410020);
(1:1.184071,2:1.184071);
(1:0.139235,2:0.139235);
(1:1.487060,2:1.487060);
(1:0.734365,2:0.734365);
(1:0.228480,2:0.228480);
(1:1.555328,2:1.555328);
(1:0.099702,2:0.099702);
(1:1.474709,2:1.474709);
(1:0.378207,2:0.378207);
(1:0.192399,2:0.192399);
(1:0.272297,2:0.272297);
(1:0.799712,2:0.799712);
(1:0.391994,2:0.391994);
(1:0.851733,2:0.851733);
(1:0.097563,2:0.097563);
(1:0.062930,2:0.062930);
(1:0.249911,2:0.249911);
(1:1.245823,2:1.245823);
(1:0.526992,2:0.526992);
(1:0.350287,2:0.350287);
(1:0.388930,2:0.388930);
(1:0.050816,2:0.050816);
(1:0.541013,2:0.541013);
(1:0.163060,2:0.163060);
(1:0.001168,2:0.001168);
(1:0.123808,2:0.123808);
(1:0.382560,2:0.382560);
(1:0.101595,2:0.101595);
(1:0.248895,2:0.248895);
(1:0.144350,2:0.144350);
(1:0.168508,2:0.168508);
(1:0.563306,2:0.563306);
(1:0.543009,2:0.543009);
(1:0.276303,2:0.276303);
(1:0.527487,2:0.527487);
(1:1.480344,2:1.480344);
(1:1.465947,2:1.465947);
(1:0.239851,2:0.239851);
(1:0.460792,2:0.460792);
(1:0.345290,2:0.345290);
(1:0.369677,2:0.369677);
(1:0.624228,2:0.624228);
(1:0.761048,2:0.761048);
(1:0.060760,2:0.060760);
(1:0.054848,2:0.054848);
(1:0.260426,2:0.260426);
(1:0.937433,2:0.937433);
(1:0.241444,2:0.241444);
(1:0.436891,2:0.436891);
(1:0.270102,2:0.270102);
(1:0.303384,2:0.303384);
(1:1.087991,2:1.087991);
(1:0.695869,2:0.695869);
(1:1.220328,2:1.220328);
(1:0.070801,2:0.070801);
(1:0.392304,2:0.392304);
(1:0.060330,2:0.060330);
(1:0.329074,2:0.329074);
(1:1.388918,2:1.388918);
(1:1.156472,2:1.156472);
(1:0.151042,2:0.151042);
(1:0.010096,2:0.010096);
(1:0.147889,2:0.147889);
(1:0.172624,2:0.172624);
(1:0.341274,2:0.341274);
(1:0.377853,2:0.377853);
(1:0.082982,2:0.082982);
(1:0.184022,2:0.184022);
(1:0.800431,2:0.800431);
(1:1.147485,2:1.147485);
(1:0.165378,2:0.165378);
(1:1.580221,2:1.580221);
(1:0.052383,2:0.052383);
(1:0.258034,2:0.258034);
(1:0.624090,2:0.624090);
(1:0.666272,2:0.666272);
(1:0.082177,2:0.082177);
(1:0.453946,2:0.453946);
(1:0.456720,2:0.456720);
(1:0.334884,2:0.334884);
(1:0.247733,2:0.247733);
(1:0.057720,2:0.057720);
(1:0.110970,2:0.110970);
(1:0.548389,2:0.548389);
(1:0.660884,2:0.660884);
(1:0.675893,2:0.675893);
(1:0.117517,2:0.117517);
(1:1.070620,2:1.070620);
(1:1.169802,2:1.169802);
(1:0.961444,2:0.961444);
(1:0.569004,2:0.569004);
(1:0.068549,2:0.068549);
(1:1.040680,2:1.040680);
(1:0.296894,2:0.296894);
(1:0.096405,2:0.096405);
(1:0.043354,2:0.043354);
(1:0.083303,2:0.083303);
(1:0.251122,2:0.251122);
(1:0.062751,2:0.062751);
(1:0.605803,2:0.605803);
(1:1.406997,2:1.406997);
(1:0.150479,2:0.150479);
(1:0.544234,2:0.544234);
(1:0.109683,2:0.109683);
(1:0.272503,2:0.272503);
(1:0.104561,2:0.104561);
(1:0.540388,2:0.540388);
(1:1.367765,2:1.367765);
(1:1.474183,2:1.474183);
(1:0.741124,2:0.741124);
(1:0.161477,2:0.161477);
(1:0.128107,2:0.128107);
(1:0.382378,2:0.382378);
(1:1.121882,2:1.121882);
(1:0.420698,2:0.420698);
(1:0.213269,2:0.213269);
(1:0.025472,2:0.025472);
(1:0.018262,2:0.018262);
(1:0.249227,2:0.249227);
(1:0.235535,2:0.235535);
(1:0.056321,2:0.056321);
(1:1.336419,2:1.336419);
(1:0.351807,2:0.351807);
(1:0.200213,2:0.200213);
(1:0.382364,2:0.382364);
(1:0.199259,2:0.199259);
(1:0.020740,2:0.020740);
(1:0.237396,2:0.237396);
(1:1.110644,2:1.110644);
(1:1.093541,2:1.093541);
(1:0.151732,2:0.151732);
(1:0.213899,2:0.213899);
(1:0.199874,2:0.199874);
(1:0.080852,2:0.080852);
(1:0.155697,2:0.155697);
(1:0.068039,2:0.068039);
(1:0.082424,2:0.082424);
(1:0.158521,2:0.158521);
(1:0.149435,2:0.149435);
(1:0.769606,2:0.769606);
(1:0.123180,2:0.123180);
(1:2.261103,2:2.261103);
(1:0.234996,2:0.234996);
(1:1.202198,2:1.202198);
(1:0.356478,2:0.356478);
(1:0.014022,2:0.014022);
(1:1.182353,2:1.182353);
(1:1.447023,2:1.447023);
(1:0.230709,2:0.230709);
(1:0.085475,2:0.085475);
(1:0.069978,2:0.069978);
(1:0.294171,2:0.294171);
(1:0.067599,2:0.067599);
(1:0.412755,2:0.412755);
(1:0.580074,2:0.580074);
(1:0.559330,2:0.559330);
(1:0.186354,2:0.186354);
(1:0.844571,2:0.844571);
(1:0.237287,2:0.237287);
(1:0.873073,2:0.873073);
(1:0.472063,2:0.472063);
(1:0.045237,2:0.045237);
(1:0.008981,2:0.008981);
(1:0.617492,2:0.617492);
(1:0.977763,2:0.977763);
(1:0.474981,2:0.474981);
(1:0.210847,2:0.210847);
(1:0.072665,2:0.072665);
(1:0.018616,2:0.018616);
(1:0.080662,2:0.080662);
(1:0.685611,2:0.685611);
(1:1.218065,2:1.218065);
(1:1.018139,2:1.018139);
(1:0.613555,2:0.613555);
(1:0.163121,2:0.163121);
(1:0.238012,2:0.238012);
(1:0.130487,2:0.130487);
(1:1.441159,2:1.441159);
(1:0.622698,2:0.622698);
(1:0.017538,2:0.017538);
(1:0.143811,2:0.143811);
(1:0.297691,2:0.297691);
(1:0.359168,2:0.359168);
(1:0.598703,2:0.598703);
(1:0.381786,2:0.381786);
(1:0.839366,2:0.839366);
(1:0.624383,2:0.624383);
(1:0.394666,2:0.394666);
(1:0.087723,2:0.087723);
(1:1.512845,2:1.512845);
(1:0.152402,2:0.152402);
(1:0.922955,2:0.922955);
(1:0.421864,2:0.421864);
(1:0.016179,2:0.016179);
(1:1.596378,2:1.596378);
(1:0.310347,2:0.310347);
(1:1.271374,2:1.271374);
(1:0.186656,2:0.186656);
(1:0.234151,2:0.234151);
(1:0.214625,2:0.214625);
(1:0.473687,2:0.473687);
(1:0.268140,2:0.268140);
(1:0.632402,2:0.632402);
(1:0.524843,2:0.524843);
(1:0.359169,2:0.359169);
(1:0.226150,2:0.226150);
(1:0.396518,2:0.396518);
(1:1.491150,2:1.491150);
(1:0.160076,2:0.160076);
(1:0.342817,2:0.342817);
(1:0.575046,2:0.575046);
(1:0.968414,2:0.968414);
(1:0.321181,2:0.321181);
(1:0.453657,2:0.453657);
(1:0.208686,2:0.208686);
(1:0.013276,2:0.013276);
(1:0.570770,2:0.570770);
(1:0.239407,2:0.239407);
(1:0.293971,2:0.293971);
(1:0.269294,2:0.269294);
(1:0.090682,2:0.090682);
(1:0.167044,2:0.167044);
(1:0.353045,2:0.353045);
(1:0.018324,2:0.018324);
(1:1.433826,2:1.433826);
(1:1.755738,2:1.755738);
(1:0.733840,2:0.733840);
(1:0.191898,2:0.191898);
(1:0.881362,2:0.881362);
(1:0.131708,2:0.131708);
(1:0.434719,2:0.434719);
(1:1.402735,2:1.402735);
(1:1.188913,2:1.188913);
(1:0.444025,2:0.444025);
(1:0.101500,2:0.101500);
(1:0.468380,2:0.468380);
(1:0.194523,2:0.194523);
(1:0.680049,2:0.680049);
(1:0.441283,2:0.441283);
(1:0.352072,2:0.352072);
(1:0.252649,2:0.252649);
(1:0.017583,2:0.017583);
(1:1.002465,2:1.002465);
(1:1.025500,2:1.025500);
(1:0.009250,2:0.009250);
(1:0.684278,2:0.684278);
(1:0.532768,2:0.532768);
(1:0.284634,2:0.284634);
(1:0.089155,2:0.089155);
(1:0.063116,2:0.063116);
(1:0.304117,2:0.304117);
(1:0.086493,2:0.086493);
(1:1.066278,2:1.066278);
(1:1.173805,2:1.173805);
(1:0.036196,2:0.036196);
(1:0.159074,2:0.159074);
(1:0.064767,2:0.064767);
(1:0.408401,2:0.408401);
(1:0.537983,2:0.537983);
(1:0.161737,2:0.161737);
(1:0.039280,2:0.039280);
(1:0.171414,2:0.171414);
(1:0.644056,2:0.644056);
(1:0.759379,2:0.759379);
(1:0.455568,2:0.455568);
(1:0.648930,2:0.648930);
(1:0.176846,2:0.176846);
(1:0.373533,2:0.373533);
(1:0.002856,2:0.002856);
(1:0.013728,2:0.013728);
(1:0.051527,2:0.051527);
(1:0.614239,2:0.614239);
(1:0.219778,2:0.219778);
(1:1.508570,2:1.508570);
(1:0.025602,2:0.025602);
(1:0.104927,2:0.104927);
(1:0.058211,2:0.058211);
(1:0.179260,2:0.179260);
(1:0.249922,2:0.249922);
(1:0.449487,2:0.449487);
(1:0.028028,2:0.028028);
(1:0.659483,2:0.659483);
(1:0.293907,2:0.293907);
(1:0.700345,2:0.700345);
(1:0.018922,2:0.018922);
(1:0.290287,2:0.290287);
(1:0.125186,2:0.125186);
(1:1.390154,2:1.390154);
(1:1.533815,2:1.533815);
(1:0.166409,2:0.166409);
(1:0.165934,2:0.165934);
(1:1.478379,2:1.478379);
(1:0.021748,2:0.021748);
(1:1.388746,2:1.388746);
(1:0.342883,2:0.342883);
(1:0.428095,2:0.428095);
(1:0.398911,2:0.398911);
(1:0.750085,2:0.750085);
(1:0.031849,2:0.031849);
(1:0.606153,2:0.606153);
(1:0.097972,2:0.097972);
(1:0.537721,2:0.537721);
(1:0.014839,2:0.014839);
(1:0.672691,2:0.672691);
(1:0.974722,2:0.974722);
(1:0.318015,2:0.318015);
(1:0.075365,2:0.075365);
(1:0.040908,2:0.040908);
(1:0.311496,2:0.311496);
(1:0.699228,2:0.699228);
(1:0.231953,2:0.231953);
(1:0.252469,2:0.252469);
(1:0.614032,2:0.614032);
(1:0.127859,2:0.127859);
(1:0.072969,2:0.072969);
(1:1.295938,2:1.295938);
(1:0.033745,2:0.033745);
(1:0.610114,2:0.610114);
(1:0.497090,2:0.497090);
(1:0.131014,2:0.131014);
(1:0.586552,2:0.586552);
(1:0.822561,2:0.822561);
(1:0.871490,2:0.871490);
(1:0.114115,2:0.114115);
(1:0.515715,2:0.515715);
(1:0.750724,2:0.750724);
(1:0.343435,2:0.343435);
(1:0.086182,2:0.086182);
(1:0.528432,2:0.528432);
(1:1.350419,2:1.350419);
(1:0.068605,2:0.068605);
(1:1.012792,2:1.012792);
(1:0.480848,2:0.480848);
(1:0.176266,2:0.176266);
(1:0.701147,2:0.701147);
(1:0.452598,2:0.452598);
(1:0.346363,2:0.346363);
(1:0.553146,2:0.553146);
(1:0.117506,2:0.117506);
(1:0.049644,2:0.049644);
(1:0.181573,2:0.181573);
(1:0.230584,2:0.230584);
(1:0.377639,2:0.377639);
(1:0.261912,2:0.261912);
(1:1.779158,2:1.779158);
(1:0.191468,2:0.191468);
(1:0.024479,2:0.024479);
(1:0.632104,2:0.632104);
(1:0.051857,2:0.051857);
(1:0.120603,2:0.120603);
(1:0.428304,2:0.428304);
(1:0.835769,2:0.835769);
(1:0.336176,2:0.336176);
(1:0.476219,2:0.476219);
(1:1.447558,2:1.447558);
(1:1.584144,2:1.584144);
(1:0.008177,2:0.008177);
(1:0.108288,2:0.108288);
(1:0.543557,2:0.543557);
(1:0.391654,2:0.391654);
(1:0.119867,2:0.119867);
(1:0.277178,2:0.277178);
(1:0.226944,2:0.226944);
(1:0.425374,2:0.425374);
(1:0.270284,2:0.270284);
(1:0.207786,2:0.207786);
(1:0.207341,2:0.207341);
(1:0.482125,2:0.482125);
(1:0.943707,2:0.943707);
(1:0.001145,2:0.001145);
(1:0.234221,2:0.234221);
(1:0.921007,2:0.921007);
(1:0.563682,2:0.563682);
(1:1.384557,2:1.384557);
(1:0.047084,2:0.047084);
(1:0.143286,2:0.143286);
(1:0.004513,2:0.004513);
(1:0.044830,2:0.044830);
(1:0.528144,2:0.528144);
(1:1.435173,2:1.435173);
(1:0.466906,2:0.466906);
(1:0.029402,2:0.029402);
(1:1.310555,2:1.310555);
(1:0.088956,2:0.088956);
(1:1.806935,2:1.806935);
(1:1.224137,2:1.224137);
(1:0.660632,2:0.660632);
(1:0.226653,2:0.226653);
(1:0.459780,2:0.459780);
(1:0.284695,2:0.284695);
(1:1.070099,2:1.070099);
(1:0.167725,2:0.167725);
(1:0.040475,2:0.040475);
(1:0.483755,2:0.483755);
(1:0.148001,2:0.148001);
(1:0.046029,2:0.046029);
(1:1.445460,2:1.445460);
(1:0.959587,2:0.959587);
(1:0.160917,2:0.160917);
(1:0.853860,2:0.853860);
(1:0.399444,2:0.399444);
(1:0.334432,2:0.334432);
(1:0.860855,2:0.860855);
(1:0.279847,2:0.279847);
(1:0.248412,2:0.248412);
(1:0.494294,2:0.494294);
(1:0.076396,2:0.076396);
(1:1.284256,2:1.284256);
(1:0.070331,2:0.070331);
(1:0.478467,2:0.478467);
(1:0.199442,2:0.199442);
(1:1.131905,2:1.131905);
(1:0.323361,2:0.323361);
(1:0.498883,2:0.498883);
(1:0.179046,2:0.179046);
(1:0.860946,2:0.860946);
(1:0.233047,2:0.233047);
(1:0.574235,2:0.574235);
(1:0.663169,2:0.663169);
(1:0.387241,2:0.387241);
(1:0.041110,2:0.041110);
(1:0.162544,2:0.162544);
(1:0.838341,2:0.838341);
(1:0.200993,2:0.200993);
(1:0.102244,2:0.102244);
(1:1.156831,2:1.156831);
(1:0.435201,2:0.435201);
(1:0.428580,2:0.428580);
(1:0.323795,2:0.323795);
(1:0.067732,2:0.067732);
(1:0.107503,2:0.107503);
(1:0.992374,2:0.992374);
(1:0.550791,2:0.550791);
(1:0.357010,2:0.357010);
(1:0.807623,2:0.807623);
(1:0.203946,2:0.203946);
(1:0.270979,2:0.270979);
(1:0.168806,2:0.168806);
(1:0.305394,2:0.305394);
(1:1.368505,2:1.368505);
(1:0.016124,2:0.016124);
(1:0.597497,2:0.597497);
(1:0.209442,2:0.209442);
(1:0.273839,2:0.273839);
(1:0.073450,2:0.073450);
(1:0.264701,2:0.264701);
(1:0.761442,2:0.761442);
(1:0.003626,2:0.003626);
(1:0.084550,2:0.084550);
(1:0.041113,2:0.041113);
(1:0.555271,2:0.555271);
(1:0.849670,2:0.849670);
(1:0.359355,2:0.359355);
(1:1.495146,2:1.495146);
(1:1.045285,2:1.045285);
(1:0.160063,2:0.160063);
(1:0.463371,2:0.463371);
(1:0.012188,2:0.012188);
(1:0.174440,2:0.174440);
(1:0.163340,2:0.163340);
(1:0.073270,2:0.073270);
(1:0.958613,2:0.958613);
(1:0.185851,2:0.185851);
(1:0.543602,2:0.543602);
(1:0.007847,2:0.007847);
(1:0.084406,2:0.084406);
(1:0.036949,2:0.036949);
(1:0.128053,2:0.128053);
(1:0.441389,2:0.441389);
(1:0.466101,2:0.466101);
(1:0.068056,2:0.068056);
(1:0.061954,2:0.061954);
(1:0.550620,2:0.550620);
(1:0.136709,2:0.136709);
(1:0.995602,2:0.995602);
(1:0.136122,2:0.136122);
(1:0.672851,2:0.672851);
(1:1.633886,2:1.633886);
(1:0.902558,2:0.902558);
(1:0.687621,2:0.687621);
(1:0.676846,2:0.676846);
(1:0.107738,2:0.107738);
(1:1.208301,2:1.208301);
(1:0.687043,2:0.687043);
(1:1.117512,2:1.117512);
(1:0.217638,2:0.217638);
(1:1.362922,2:1.362922);
(1:0.204945,2:0.204945);
(1:0.044353,2:0.044353);
(1:0.282535,2:0.282535);
(1:0.102939,2:0.102939);
(1:0.052696,2:0.052696);
(1:0.987333,2:0.987333);
(1:1.420803,2:1.420803);
(1:0.465684,2:0.465684);
(1:0.092959,2:0.092959);
(1:0.236185,2:0.236185);
(1:0.422908,2:0.422908);
(1:0.347191,2:0.347191);
(1:0.268671,2:0.268671);
(1:0.171755,2:0.171755);
(1:0.188247,2:0.188247);
(1:0.068946,2:0.068946);
(1:0.012056,2:0.012056);
(1:0.086766,2:0.086766);
(1:0.031980,2:0.031980);
(1:0.054678,2:0.054678);
(1:1.464520,2:1.464520);
(1:0.036619,2:0.036619);
(1:0.263289,2:0.263289);
(1:1.186245,2:1.186245);
(1:0.267416,2:0.267416);
(1:0.108209,2:0.108209);
(1:0.154449,2:0.154449);
(1:0.084476,2:0.084476);
(1:0.620597,2:0.620597);
(1:0.585966,2:0.585966);
(1:0.183469,2:0.183469);
(1:0.449127,2:0.449127);
(1:0.752033,2:0.752033);
(1:0.863167,2:0.863167);
(1:0.051931,2:0.051931);
(1:1.320697,2:1.320697);
(1:1.198244,2:1.198244);
(1:1.504070,2:1.504070);
(1:0.574259,2:0.574259);
(1:0.775067,2:0.775067);
(1:0.069948,2:0.069948);
(1:1.948213,2:1.948213);
(1:0.343286,2:0.343286);
(1:0.524802,2:0.524802);
(1:0.284266,2:0.284266);
(1:1.416846,2:1.416846);
(1:0.265154,2:0.265154);
(1:0.226047,2:0.226047);
(1:0.506289,2:0.506289);
(1:0.011335,2:0.011335);
(1:1.362672,2:1.362672);
(1:0.183764,2:0.183764);
(1:0.091432,2:0.091432);
(1:0.500983,2:0.500983);
(1:0.207262,2:0.207262);
(1:0.049516,2:0.049516);
(1:1.574136,2:1.574136);
(1:0.268270,2:0.268270);
(1:0.368074,2:0.368074);
(1:0.308873,2:0.308873);
(1:1.462479,2:1.462479);
(1:0.078231,2:0.078231);
(1:0.365084,2:0.365084);
(1:0.153077,2:0.153077);
(1:0.354598,2:0.354598);
(1:0.379154,2:0.379154);
(1:0.456333,2:0.456333);
(1:0.465536,2:0.465536);
(1:0.156035,2:0.156035);
(1:0.500628,2:0.500628);
(1:0.348294,2:0.348294);
(1:0.365797,2:0.365797);
(1:0.608186,2:0.608186);
(1:0.069577,2:0.069577);
(1:1.335140,2:1.335140);
(1:0.277251,2:0.277251);
(1:0.123877,2:0.123877);
(1:0.112377,2:0.112377);
(1:0.531360,2:0.531360);
(1:0.112445,2:0.112445);
(1:0.005235,2:0.005235);
(1:0.305251,2:0.305251);
(1:0.762053,2:0.762053);
(1:1.353486,2:1.353486);
